Trafikkregistreringspunkt,Navn,Vegreferanse,Fra,Til,Dato,Fra tidspunkt,Til tidspunkt,Felt,Trafikkmengde,Dekningsgrad (%),Antall timer total,Antall timer inkludert,Antall timer ugyldig,Ikke gyldig lengde,Lengdekvalitetsgrad (%),< 5.6m,>= 5.6m,5.6m - 7.6m,7.6m - 12.5m,12.5m - 16.0m,>= 16.0m,16.0m - 24.0m,>= 24.0m
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T00:00+01:00,2024-02-01T01:00+01:00,2024-02-01,00:00,01:00,1,75,100.0,1,1,0,0,100.0,68,7,6,1,0,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T00:00+01:00,2024-02-01T01:00+01:00,2024-02-01,00:00,01:00,2,99,100.0,1,1,0,0,100.0,92,7,6,1,0,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T00:00+01:00,2024-02-01T01:00+01:00,2024-02-01,00:00,01:00,Totalt i retning BjÃ¸rvika,100,100.0,1,1,0,0,100.0,93,7,6,1,0,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T00:00+01:00,2024-02-01T01:00+01:00,2024-02-01,00:00,01:00,Totalt i retning GrÃ¸nland,74,100.0,1,1,0,0,100.0,67,7,6,1,0,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T00:00+01:00,2024-02-01T01:00+01:00,2024-02-01,00:00,01:00,Totalt,174,100.0,1,1,0,0,100.0,160,14,12,2,0,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T01:00+01:00,2024-02-01T02:00+01:00,2024-02-01,01:00,02:00,1,48,100.0,1,1,0,0,100.0,46,2,1,1,0,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T01:00+01:00,2024-02-01T02:00+01:00,2024-02-01,01:00,02:00,2,51,100.0,1,1,0,0,100.0,47,4,3,1,0,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T01:00+01:00,2024-02-01T02:00+01:00,2024-02-01,01:00,02:00,Totalt i retning BjÃ¸rvika,51,100.0,1,1,0,0,100.0,47,4,3,1,0,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T01:00+01:00,2024-02-01T02:00+01:00,2024-02-01,01:00,02:00,Totalt i retning GrÃ¸nland,48,100.0,1,1,0,0,100.0,46,2,1,1,0,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T01:00+01:00,2024-02-01T02:00+01:00,2024-02-01,01:00,02:00,Totalt,99,100.0,1,1,0,0,100.0,93,6,4,2,0,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T02:00+01:00,2024-02-01T03:00+01:00,2024-02-01,02:00,03:00,1,31,100.0,1,1,0,0,100.0,27,4,3,1,0,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T02:00+01:00,2024-02-01T03:00+01:00,2024-02-01,02:00,03:00,2,28,100.0,1,1,0,0,100.0,24,4,3,1,0,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T02:00+01:00,2024-02-01T03:00+01:00,2024-02-01,02:00,03:00,Totalt i retning BjÃ¸rvika,28,100.0,1,1,0,0,100.0,24,4,3,1,0,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T02:00+01:00,2024-02-01T03:00+01:00,2024-02-01,02:00,03:00,Totalt i retning GrÃ¸nland,31,100.0,1,1,0,0,100.0,27,4,3,1,0,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T02:00+01:00,2024-02-01T03:00+01:00,2024-02-01,02:00,03:00,Totalt,59,100.0,1,1,0,0,100.0,51,8,6,2,0,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T03:00+01:00,2024-02-01T04:00+01:00,2024-02-01,03:00,04:00,1,28,100.0,1,1,0,0,100.0,20,8,4,2,2,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T03:00+01:00,2024-02-01T04:00+01:00,2024-02-01,03:00,04:00,2,39,100.0,1,1,0,0,100.0,36,3,3,0,0,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T03:00+01:00,2024-02-01T04:00+01:00,2024-02-01,03:00,04:00,Totalt i retning BjÃ¸rvika,39,100.0,1,1,0,0,100.0,36,3,3,0,0,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T03:00+01:00,2024-02-01T04:00+01:00,2024-02-01,03:00,04:00,Totalt i retning GrÃ¸nland,28,100.0,1,1,0,0,100.0,20,8,4,2,2,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T03:00+01:00,2024-02-01T04:00+01:00,2024-02-01,03:00,04:00,Totalt,67,100.0,1,1,0,0,100.0,56,11,7,2,2,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T04:00+01:00,2024-02-01T05:00+01:00,2024-02-01,04:00,05:00,1,47,100.0,1,1,0,0,100.0,35,12,7,4,1,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T04:00+01:00,2024-02-01T05:00+01:00,2024-02-01,04:00,05:00,2,30,100.0,1,1,0,0,100.0,20,10,9,0,0,1,1,0
