Traffic_Registration_Point,Name,Road_Reference,From,To,Date,From_Time,To_Time,Lane,Traffic_Volume,Coverage_Percentage,Total_Hours,Included_Hours,Invalid_Hours,Invalid_Length,Length_Quality_Grade,Under_5_6m,Over_5_6m,5_6m_to_7_6m,7_6m_to_12_5m,12_5m_to_16_0m,Over_16_0m,16_0m_to_24_0m,Over_24_0m,Year,Month,Day,Hour,Day_of_Week,Is_Weekend,Light_Vehicles,Heavy_Vehicles,Heavy_Vehicle_Ratio,Is_Rush_Hour,Season,Traffic_Volume_Category,Traffic_Quality_Category,Day_Type,Is_Peak_Traffic
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-01-31 23:00:00+00:00,2024-02-01T01:00+01:00,2024-02-01,00:00,01:00,1,75,100.0,1,1,0,0,100.0,68.0,7.0,6.0,1.0,0.0,0.0,0.0,0.0,2024,1,31,23,2,0,68.0,14.0,0.1866666666666666,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-01-31 23:00:00+00:00,2024-02-01T01:00+01:00,2024-02-01,00:00,01:00,2,99,100.0,1,1,0,0,100.0,92.0,7.0,6.0,1.0,0.0,0.0,0.0,0.0,2024,1,31,23,2,0,92.0,14.0,0.1414141414141414,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-01-31 23:00:00+00:00,2024-02-01T01:00+01:00,2024-02-01,00:00,01:00,Totalt i retning BjÃÂ¸rvika,100,100.0,1,1,0,0,100.0,93.0,7.0,6.0,1.0,0.0,0.0,0.0,0.0,2024,1,31,23,2,0,93.0,14.0,0.14,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-01-31 23:00:00+00:00,2024-02-01T01:00+01:00,2024-02-01,00:00,01:00,Totalt i retning GrÃÂ¸nland,74,100.0,1,1,0,0,100.0,67.0,7.0,6.0,1.0,0.0,0.0,0.0,0.0,2024,1,31,23,2,0,67.0,14.0,0.1891891891891892,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-01-31 23:00:00+00:00,2024-02-01T01:00+01:00,2024-02-01,00:00,01:00,Totalt,174,100.0,1,1,0,0,100.0,160.0,14.0,12.0,2.0,0.0,0.0,0.0,0.0,2024,1,31,23,2,0,160.0,28.0,0.160919540229885,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 00:00:00+00:00,2024-02-01T02:00+01:00,2024-02-01,01:00,02:00,1,48,100.0,1,1,0,0,100.0,46.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2024,2,1,0,3,0,46.0,4.0,0.0833333333333333,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 00:00:00+00:00,2024-02-01T02:00+01:00,2024-02-01,01:00,02:00,2,51,100.0,1,1,0,0,100.0,47.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,2024,2,1,0,3,0,47.0,8.0,0.1568627450980392,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 00:00:00+00:00,2024-02-01T02:00+01:00,2024-02-01,01:00,02:00,Totalt i retning BjÃÂ¸rvika,51,100.0,1,1,0,0,100.0,47.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,2024,2,1,0,3,0,47.0,8.0,0.1568627450980392,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 00:00:00+00:00,2024-02-01T02:00+01:00,2024-02-01,01:00,02:00,Totalt i retning GrÃÂ¸nland,48,100.0,1,1,0,0,100.0,46.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2024,2,1,0,3,0,46.0,4.0,0.0833333333333333,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 00:00:00+00:00,2024-02-01T02:00+01:00,2024-02-01,01:00,02:00,Totalt,99,100.0,1,1,0,0,100.0,93.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,2024,2,1,0,3,0,93.0,12.0,0.1212121212121212,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 01:00:00+00:00,2024-02-01T03:00+01:00,2024-02-01,02:00,03:00,1,31,100.0,1,1,0,0,100.0,27.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,2024,2,1,1,3,0,27.0,8.0,0.2580645161290322,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 01:00:00+00:00,2024-02-01T03:00+01:00,2024-02-01,02:00,03:00,2,28,100.0,1,1,0,0,100.0,24.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,2024,2,1,1,3,0,24.0,8.0,0.2857142857142857,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 01:00:00+00:00,2024-02-01T03:00+01:00,2024-02-01,02:00,03:00,Totalt i retning BjÃÂ¸rvika,28,100.0,1,1,0,0,100.0,24.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,2024,2,1,1,3,0,24.0,8.0,0.2857142857142857,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 01:00:00+00:00,2024-02-01T03:00+01:00,2024-02-01,02:00,03:00,Totalt i retning GrÃÂ¸nland,31,100.0,1,1,0,0,100.0,27.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,2024,2,1,1,3,0,27.0,8.0,0.2580645161290322,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 01:00:00+00:00,2024-02-01T03:00+01:00,2024-02-01,02:00,03:00,Totalt,59,100.0,1,1,0,0,100.0,51.0,8.0,6.0,2.0,0.0,0.0,0.0,0.0,2024,2,1,1,3,0,51.0,16.0,0.2711864406779661,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 02:00:00+00:00,2024-02-01T04:00+01:00,2024-02-01,03:00,04:00,1,28,100.0,1,1,0,0,100.0,20.0,8.0,4.0,2.0,2.0,0.0,0.0,0.0,2024,2,1,2,3,0,20.0,16.0,0.5714285714285714,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 02:00:00+00:00,2024-02-01T04:00+01:00,2024-02-01,03:00,04:00,2,39,100.0,1,1,0,0,100.0,36.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,2024,2,1,2,3,0,36.0,6.0,0.1538461538461538,0,Winter,Low,Good,Workday,0
